Number of Run,k_f,Noise Level,Figure of Merit
1,300000,-180,44.4158307202969
2,300000,-180,45.0367341137913
3,300000,-180,44.4525070366279
4,300000,-180,44.506897061642
5,300000,-180,44.2650607242473
6,300000,-180,44.4443611047597
7,300000,-180,44.517292900406
8,300000,-180,44.7756323196332
9,300000,-180,44.9834255137678
10,300000,-180,44.7061371069067
1,300000,-179,44.3346631817609
2,300000,-179,44.6587288061496
3,300000,-179,44.3842965282606
4,300000,-179,44.4452715446173
5,300000,-179,44.8858633809645
6,300000,-179,44.5223314217996
7,300000,-179,44.6387223764393
8,300000,-179,44.8098971198639
9,300000,-179,44.3364456577899
10,300000,-179,44.6856510801539
1,300000,-178,44.6967079998932
2,300000,-178,44.6673661173538
3,300000,-178,44.3290817334954
4,300000,-178,44.4652453169611
5,300000,-178,44.4551410886933
6,300000,-178,44.3039299229876
7,300000,-178,44.5676587099646
8,300000,-178,44.6309199270827
9,300000,-178,44.3696295419331
10,300000,-178,44.4715637827901
1,300000,-177,44.4011460246822
2,300000,-177,44.8308907781374
3,300000,-177,44.7454976066799
4,300000,-177,44.6257553243667
5,300000,-177,44.4199507351006
6,300000,-177,44.5938247787568
7,300000,-177,44.3802039289223
8,300000,-177,44.7931444892752
9,300000,-177,44.3204265461033
10,300000,-177,44.4259343840397
1,300000,-176,44.5046528700365
2,300000,-176,44.6022405757614
3,300000,-176,44.552632811691
4,300000,-176,44.6094376793342
5,300000,-176,44.8600668088002
6,300000,-176,44.7006289132093
7,300000,-176,44.6441595456604
8,300000,-176,45.1525864142234
9,300000,-176,44.78606019962
10,300000,-176,44.6712138155883
1,300000,-175,44.9630172860881
2,300000,-175,44.5528352656936
3,300000,-175,44.4709594473742
4,300000,-175,44.5559994755865
5,300000,-175,44.6907806911694
6,300000,-175,44.6293875811438
7,300000,-175,44.7089425603428
8,300000,-175,44.3005109800756
9,300000,-175,44.5286454247611
10,300000,-175,44.6072474037034
1,300000,-174,44.9618248188177
2,300000,-174,44.495411829138
3,300000,-174,44.7386594965892
4,300000,-174,44.8558466212177
5,300000,-174,44.6059359856855
6,300000,-174,44.8384515024329
7,300000,-174,44.8027331594801
8,300000,-174,44.7671754175552
9,300000,-174,44.7208780073148
10,300000,-174,44.6978184408044
1,300000,-173,44.7207121411877
2,300000,-173,44.8459764291035
3,300000,-173,44.76111712374
4,300000,-173,44.8261447412343
5,300000,-173,44.5591441285295
6,300000,-173,44.9637938816616
7,300000,-173,44.4758819714064
8,300000,-173,44.924677770436
9,300000,-173,44.6240929871296
10,300000,-173,44.6040544512463
1,300000,-172,44.7322374101969
2,300000,-172,44.8347343243309
3,300000,-172,44.8385893369607
4,300000,-172,44.8983401490183
5,300000,-172,44.6130637718504
6,300000,-172,44.7200297351875
7,300000,-172,44.7483609639169
8,300000,-172,44.4590982127165
9,300000,-172,44.6954811567303
10,300000,-172,44.8347851720268
1,300000,-171,44.5323344687081
2,300000,-171,44.5524377938408
3,300000,-171,44.845553148494
4,300000,-171,45.1086198763568
5,300000,-171,44.6770744934106
6,300000,-171,44.9433350780915
7,300000,-171,44.6463942157239
8,300000,-171,44.813312451928
9,300000,-171,44.776094995815
10,300000,-171,44.8857291426826
1,300000,-170,44.5900987252067
2,300000,-170,44.5512888445184
3,300000,-170,44.7675078126984
4,300000,-170,44.8746287704937
5,300000,-170,44.5563006845703
6,300000,-170,44.7488096656436
7,300000,-170,44.7335402437705
8,300000,-170,44.717926526222
9,300000,-170,44.8490738922139
10,300000,-170,44.8896977064089
1,400000,-180,45.9027905563445
2,400000,-180,46.073166128071
3,400000,-180,46.259740369863
4,400000,-180,46.1759416885506
5,400000,-180,46.4217778134845
6,400000,-180,46.1106129873736
7,400000,-180,45.8558358050402
8,400000,-180,45.7804840734592
9,400000,-180,46.3537723016783
10,400000,-180,45.8883833246681
1,400000,-179,46.2833266073025
2,400000,-179,45.9903151693236
3,400000,-179,46.1427994987938
4,400000,-179,45.8534657864736
5,400000,-179,46.1725108177796
6,400000,-179,46.3473180960718
7,400000,-179,45.8731121370244
8,400000,-179,46.3249086164987
9,400000,-179,46.1232975540257
10,400000,-179,45.99598816073
1,400000,-178,46.2746260579942
2,400000,-178,46.2691382597163
3,400000,-178,46.0441776396136
4,400000,-178,45.9238939451917
5,400000,-178,46.2990389644133
6,400000,-178,46.3318330143469
7,400000,-178,45.9095401663701
8,400000,-178,46.3026814654019
9,400000,-178,45.9361367780743
10,400000,-178,46.071359875869
1,400000,-177,46.3094970531418
2,400000,-177,46.2663699790199
3,400000,-177,46.0929706539917
4,400000,-177,46.1425283281067
5,400000,-177,46.0358946190482
6,400000,-177,46.1211590760899
7,400000,-177,46.15616924014
8,400000,-177,46.1647355349422
9,400000,-177,46.0928593609213
10,400000,-177,46.2055968298536
1,400000,-176,46.3682156617145
2,400000,-176,46.1220644519678
3,400000,-176,46.174330362929
4,400000,-176,46.0306950488866
5,400000,-176,46.365705354914
6,400000,-176,46.247097702236
7,400000,-176,45.9388823196206
8,400000,-176,45.9756056804201
9,400000,-176,46.4470204564865
10,400000,-176,46.3746260133751
1,400000,-175,46.2858664359439
2,400000,-175,46.4052233979071
3,400000,-175,46.5278175104025
4,400000,-175,46.5099473321364
5,400000,-175,46.2618015117296
6,400000,-175,46.2452017166758
7,400000,-175,46.4251898504302
8,400000,-175,46.1945066141326
9,400000,-175,46.3015464968192
10,400000,-175,46.3264664609369
1,400000,-174,46.2295642379798
2,400000,-174,46.2276156267869
3,400000,-174,46.2695028393853
4,400000,-174,46.1857798273334
5,400000,-174,46.4122526659595
6,400000,-174,46.2848266592387
7,400000,-174,46.3104482245322
8,400000,-174,46.3364799686953
9,400000,-174,46.3316141903786
10,400000,-174,45.9748916866718
1,400000,-173,46.2003119517091
2,400000,-173,46.2049081363966
3,400000,-173,45.9776160741101
4,400000,-173,46.0426880105156
5,400000,-173,46.2675124395776
6,400000,-173,45.8820591870867
7,400000,-173,46.2805647300081
8,400000,-173,46.3574719824727
9,400000,-173,46.2857751622497
10,400000,-173,46.1226877116538
1,400000,-172,46.3192622624604
2,400000,-172,46.1307474473592
3,400000,-172,46.5227000107379
4,400000,-172,46.2172725075354
5,400000,-172,46.7517426113715
6,400000,-172,46.279589109108
7,400000,-172,46.4697419411487
8,400000,-172,46.3928944195212
9,400000,-172,46.3587082959571
10,400000,-172,46.1576681216763
1,400000,-171,46.401427458975
2,400000,-171,46.1057014099262
3,400000,-171,46.328534547413
4,400000,-171,46.2720495108039
5,400000,-171,46.3551487480224
6,400000,-171,46.2855550515451
7,400000,-171,46.0689682103145
8,400000,-171,46.1213467712494
9,400000,-171,46.21336224342
10,400000,-171,46.2140948016977
1,400000,-170,46.02972954162
2,400000,-170,46.1318674203529
3,400000,-170,46.1760245456117
4,400000,-170,46.2029746675072
5,400000,-170,46.3531757679169
6,400000,-170,46.5242204917096
7,400000,-170,46.2233605625597
8,400000,-170,46.1131792707918
9,400000,-170,46.9204548115539
10,400000,-170,46.3669868481731
1,500000,-180,47.5217770473393
2,500000,-180,47.6928911812404
3,500000,-180,47.5479327786385
4,500000,-180,47.8289638997113
5,500000,-180,47.5207427149623
6,500000,-180,47.7713908266837
7,500000,-180,47.8420162242064
8,500000,-180,47.7181431816896
9,500000,-180,47.7129496978423
10,500000,-180,47.5221709001432
1,500000,-179,47.71631242174
2,500000,-179,47.7247636462711
3,500000,-179,47.4292554155986
4,500000,-179,47.6823651503894
5,500000,-179,47.8687085119144
6,500000,-179,47.3491859871039
7,500000,-179,47.4532425943191
8,500000,-179,47.4807037525122
9,500000,-179,47.6787137750795
10,500000,-179,47.796260956077
1,500000,-178,47.7055095806101
2,500000,-178,47.6948488133538
3,500000,-178,47.5516543310897
4,500000,-178,47.5345323310896
5,500000,-178,47.6916609933548
6,500000,-178,47.8577369165347
7,500000,-178,47.6695447962753
8,500000,-178,47.4869341988501
9,500000,-178,47.3495578842408
10,500000,-178,47.500387035791
1,500000,-177,47.6599334387747
2,500000,-177,47.6628452396975
3,500000,-177,47.7575703471186
4,500000,-177,47.7836215268094
5,500000,-177,47.2889621962479
6,500000,-177,47.3984752127986
7,500000,-177,47.6665601188721
8,500000,-177,47.9278209451411
9,500000,-177,47.5792312722721
10,500000,-177,47.3053158269762
1,500000,-176,47.888078530614
2,500000,-176,47.1753934481461
3,500000,-176,47.8504754793986
4,500000,-176,47.4933980115932
5,500000,-176,47.2514016620919
6,500000,-176,47.8273530281834
7,500000,-176,47.8554164833237
8,500000,-176,48.0223239514329
9,500000,-176,47.9381665887092
10,500000,-176,47.5710853573458
1,500000,-175,47.8422914735361
2,500000,-175,47.6677574265384
3,500000,-175,47.64866108415
4,500000,-175,47.7282731636717
5,500000,-175,47.4487229736478
6,500000,-175,47.3203499925474
7,500000,-175,47.6867263075796
8,500000,-175,47.5986395719394
9,500000,-175,47.5290036705702
10,500000,-175,47.8703775393287
1,500000,-174,47.5673759598728
2,500000,-174,47.7927070446369
3,500000,-174,47.5385369939346
4,500000,-174,48.0332450288642
5,500000,-174,47.7104022913941
6,500000,-174,47.7199400545613
7,500000,-174,47.9175178514803
8,500000,-174,47.3598526140006
9,500000,-174,47.4273119258563
10,500000,-174,47.8353806441186
1,500000,-173,47.7182441909581
2,500000,-173,47.9014570630425
3,500000,-173,47.5677324017348
4,500000,-173,47.9499163725748
5,500000,-173,47.8386639172601
6,500000,-173,47.637574063076
7,500000,-173,47.4666002632113
8,500000,-173,47.3499625866794
9,500000,-173,47.6316351860369
10,500000,-173,47.5299865715231
1,500000,-172,47.6985546449787
2,500000,-172,47.9001993149894
3,500000,-172,48.1641104551006
4,500000,-172,47.8980755265319
5,500000,-172,47.7895507132048
6,500000,-172,47.5623501951664
7,500000,-172,47.903048930628
8,500000,-172,47.816927069571
9,500000,-172,47.9243642810968
10,500000,-172,47.9897773273881
1,500000,-171,47.5679530829387
2,500000,-171,47.6901564840794
3,500000,-171,47.6431693731201
4,500000,-171,47.7064875542138
5,500000,-171,47.4901513266342
6,500000,-171,47.7272310306267
7,500000,-171,47.8311017978706
8,500000,-171,47.6018041757338
9,500000,-171,47.5632537192802
10,500000,-171,47.6432785461159
1,500000,-170,47.6588134659793
2,500000,-170,48.107553558217
3,500000,-170,47.6252526773147
4,500000,-170,47.9331922094064
5,500000,-170,47.6609792490999
6,500000,-170,47.7024853072664
7,500000,-170,47.74420813286
8,500000,-170,47.799836929911
9,500000,-170,47.7986810120614
10,500000,-170,47.6726518140645
1,600000,-180,49.1714925884417
2,600000,-180,48.8251538394058
3,600000,-180,48.8910188166216
4,600000,-180,49.1602346683534
5,600000,-180,49.0436426017688
6,600000,-180,49.2961427707295
7,600000,-180,48.9088973643859
8,600000,-180,48.8002610087914
9,600000,-180,48.8120927067576
10,600000,-180,48.8311557508094
1,600000,-179,49.2483247236509
2,600000,-179,49.100581831801
3,600000,-179,48.8853327557863
4,600000,-179,48.6236538946319
5,600000,-179,49.237699153885
6,600000,-179,48.815446615333
7,600000,-179,48.5308262884532
8,600000,-179,48.981821726594
9,600000,-179,48.7985363929375
10,600000,-179,48.9185734905792
1,600000,-178,48.7153519250954
2,600000,-178,49.345948423913
3,600000,-178,49.0053103716722
4,600000,-178,49.0693541860362
5,600000,-178,48.9885847993385
6,600000,-178,49.0660536571772
7,600000,-178,49.0883684928784
8,600000,-178,48.9224376608232
9,600000,-178,48.79162173437
10,600000,-178,49.1117736897931
1,600000,-177,49.0522119618999
2,600000,-177,49.0230074846753
3,600000,-177,49.0317163467631
4,600000,-177,48.6451177162631
5,600000,-177,48.7569830957697
6,600000,-177,49.1096869948229
7,600000,-177,48.8437638589468
8,600000,-177,48.815649487261
9,600000,-177,48.8031615260249
10,600000,-177,48.9535024155007
1,600000,-176,49.3058501905913
2,600000,-176,48.6609726273523
3,600000,-176,49.2943079539886
4,600000,-176,49.0555223028052
5,600000,-176,48.7980476379125
6,600000,-176,49.1615778150359
7,600000,-176,49.2344383715081
8,600000,-176,48.7618547902011
9,600000,-176,49.2023388099033
10,600000,-176,49.2015065595203
1,600000,-175,48.9441721882632
2,600000,-175,49.0118673096506
3,600000,-175,49.1317312791652
4,600000,-175,48.7612288759143
5,600000,-175,49.0776192313039
6,600000,-175,48.9516527553197
7,600000,-175,48.8478585116391
8,600000,-175,48.7123149903179
9,600000,-175,48.8844585499549
10,600000,-175,48.9079153406469
1,600000,-174,48.9888136101868
2,600000,-174,49.1175589780144
3,600000,-174,48.8102045709767
4,600000,-174,48.9863058738869
5,600000,-174,48.5843704559289
6,600000,-174,48.9905408078788
7,600000,-174,48.9660857903179
8,600000,-174,48.9331273315854
9,600000,-174,48.9148213795504
10,600000,-174,48.8253147285517
1,600000,-173,48.7813842034255
2,600000,-173,48.8658477228459
3,600000,-173,49.1995534648648
4,600000,-173,49.2948534768978
5,600000,-173,49.1222154249375
6,600000,-173,48.9407217121688
7,600000,-173,49.4526380646519
8,600000,-173,49.1071067766505
9,600000,-173,48.9606283170779
10,600000,-173,48.8977108844084
1,600000,-172,49.0728387471491
2,600000,-172,49.0346906376918
3,600000,-172,49.1405363837128
4,600000,-172,48.9030453849578
5,600000,-172,49.1388558815099
6,600000,-172,48.9678252972558
7,600000,-172,49.2981596321459
8,600000,-172,49.1735460395698
9,600000,-172,49.1195611640122
10,600000,-172,48.6843875105232
1,600000,-171,49.0887477181313
2,600000,-171,48.8070052106193
3,600000,-171,48.707975755729
4,600000,-171,49.1604498267444
5,600000,-171,49.113834034595
6,600000,-171,49.1561377068479
7,600000,-171,49.1802281812526
8,600000,-171,49.1366980162975
9,600000,-171,48.7766976683889
10,600000,-171,49.1318260085383
1,600000,-170,49.3314311975864
2,600000,-170,48.8393515627096
3,600000,-170,49.1126186392818
4,600000,-170,49.1030109964911
5,600000,-170,48.9733985848893
6,600000,-170,49.0099290372503
7,600000,-170,49.2903177134561
8,600000,-170,49.6286626323752
9,600000,-170,49.5643883189513
10,600000,-170,49.3929269869994
1,700000,-180,50.2039316443595
2,700000,-180,49.7811144799443
3,700000,-180,50.3871841534622
4,700000,-180,49.8075341560069
5,700000,-180,49.7810096876086
6,700000,-180,49.7381068999252
7,700000,-180,50.1389679352486
8,700000,-180,49.9728193246984
9,700000,-180,50.2388644570148
10,700000,-180,49.9911155076733
1,700000,-179,50.3911460042844
2,700000,-179,50.0754231853305
3,700000,-179,49.7996643901951
4,700000,-179,50.1633077332025
5,700000,-179,50.3095253902805
6,700000,-179,49.8152236581677
7,700000,-179,50.2970411323865
8,700000,-179,49.8525736050583
9,700000,-179,49.9246730694123
10,700000,-179,49.8229270795575
1,700000,-178,49.9411291933879
2,700000,-178,50.1215424335474
3,700000,-178,50.0441121099841
4,700000,-178,50.2685518606109
5,700000,-178,50.0594359744042
6,700000,-178,50.1767755837351
7,700000,-178,50.0161488100568
8,700000,-178,49.9177945715076
9,700000,-178,50.1812657483003
10,700000,-178,50.2324790227282
1,700000,-177,50.1074987823571
2,700000,-177,50.2386351454094
3,700000,-177,50.247756258801
4,700000,-177,50.0938982764247
5,700000,-177,50.1829595679529
6,700000,-177,50.3513458955788
7,700000,-177,50.100243062427
8,700000,-177,50.3699747344829
9,700000,-177,50.0608320005048
10,700000,-177,50.111518840705
1,700000,-176,49.7987917821013
2,700000,-176,50.0122958670518
3,700000,-176,50.2458039677795
4,700000,-176,50.1881974969438
5,700000,-176,50.5615666571962
6,700000,-176,50.3376135834325
7,700000,-176,50.0990302176679
8,700000,-176,50.7739783977371
9,700000,-176,50.2715542201986
10,700000,-176,50.3032139283807
1,700000,-175,49.7977046895036
2,700000,-175,50.5735795809273
3,700000,-175,50.1242399155586
4,700000,-175,50.1510507753832
5,700000,-175,50.3723366393659
6,700000,-175,50.0318790463894
7,700000,-175,50.210297820111
8,700000,-175,50.0042658710759
9,700000,-175,50.3545760911801
10,700000,-175,50.1295848630868
1,700000,-174,50.1385873265801
2,700000,-174,50.0148414392285
3,700000,-174,50.1548330608173
4,700000,-174,50.278438436263
5,700000,-174,50.3852910805984
6,700000,-174,50.0997416459926
7,700000,-174,50.8309932466736
8,700000,-174,50.1762035140507
9,700000,-174,49.9505379826739
10,700000,-174,50.650209278571
1,700000,-173,50.3413195044153
2,700000,-173,50.2931220752566
3,700000,-173,50.3719943101383
4,700000,-173,49.8991356376788
5,700000,-173,50.0649135715181
6,700000,-173,50.2603452823509
7,700000,-173,50.0076656298921
8,700000,-173,50.1071038895386
9,700000,-173,50.4064177290942
10,700000,-173,50.2116843890659
1,700000,-172,50.3534438320356
2,700000,-172,50.6672212356098
3,700000,-172,50.224238470204
4,700000,-172,49.9914988060894
5,700000,-172,50.5283072897233
6,700000,-172,50.3273134102955
7,700000,-172,49.8002820495009
8,700000,-172,49.9499857027653
9,700000,-172,50.3307390609874
10,700000,-172,50.2036838494471
1,700000,-171,50.1905609159479
2,700000,-171,50.2353611358768
3,700000,-171,50.206922696526
4,700000,-171,50.3597072993471
5,700000,-171,50.0362836914764
6,700000,-171,50.2468099229421
7,700000,-171,50.5589261400914
8,700000,-171,50.2643047435276
9,700000,-171,50.1792361884394
10,700000,-171,50.2494196658436
1,700000,-170,50.283220463615
2,700000,-170,50.0814126045289
3,700000,-170,50.4491486462886
4,700000,-170,50.2585546333519
5,700000,-170,49.9975404221764
6,700000,-170,49.8057861871934
7,700000,-170,50.213899869346
8,700000,-170,50.0050280504668
9,700000,-170,50.3746426148144
10,700000,-170,50.2963484367831
1,800000,-180,51.0275875737018
2,800000,-180,50.9491631710309
3,800000,-180,51.0158610399716
4,800000,-180,50.6837932376078
5,800000,-180,51.214089427889
6,800000,-180,51.1664278742231
7,800000,-180,51.0065552755448
8,800000,-180,50.958795896445
9,800000,-180,50.6202766054923
10,800000,-180,50.9541380885871
1,800000,-179,51.1850843670101
2,800000,-179,50.8354548666682
3,800000,-179,50.9457371113814
4,800000,-179,50.8920463473115
5,800000,-179,51.0106775387879
6,800000,-179,51.0608788040546
7,800000,-179,50.7900939950954
8,800000,-179,51.0114063749404
9,800000,-179,50.5791967909873
10,800000,-179,51.0120742791166
1,800000,-178,51.3339663662275
2,800000,-178,51.1605415565349
3,800000,-178,50.9188225337563
4,800000,-178,50.9697568826314
5,800000,-178,51.3007743529668
6,800000,-178,50.625741358006
7,800000,-178,51.4182355480148
8,800000,-178,51.251854170215
9,800000,-178,50.9873506087321
10,800000,-178,51.3012441685198
1,800000,-177,51.3701801116606
2,800000,-177,51.1474858386164
3,800000,-177,51.0940270902422
4,800000,-177,51.1943972957581
5,800000,-177,51.1486202495891
6,800000,-177,51.1603572755021
7,800000,-177,50.9401885759764
8,800000,-177,51.2314548854917
9,800000,-177,51.2562596268138
10,800000,-177,51.1325593733842
1,800000,-176,51.0863803076219
2,800000,-176,51.3537120639492
3,800000,-176,51.1985566471451
4,800000,-176,51.1774559599044
5,800000,-176,51.0135593959334
6,800000,-176,51.0796500415738
7,800000,-176,51.1206352869209
8,800000,-176,51.1576670463606
9,800000,-176,51.0130477554862
10,800000,-176,51.398920636245
1,800000,-175,50.8698272669593
2,800000,-175,50.8043943844677
3,800000,-175,50.9037316730441
4,800000,-175,51.1472358016032
5,800000,-175,51.5011457313589
6,800000,-175,51.3847906424776
7,800000,-175,51.27562125857
8,800000,-175,51.302889816004
9,800000,-175,51.184871611037
10,800000,-175,51.264108290646
1,800000,-174,51.1113651462339
2,800000,-174,51.1706304316805
3,800000,-174,51.4472726312835
4,800000,-174,51.2430432948158
5,800000,-174,51.3157110589045
6,800000,-174,51.2847090377205
7,800000,-174,51.2775683065724
8,800000,-174,51.3410899369125
9,800000,-174,51.3074396448592
10,800000,-174,51.3680165151612
1,800000,-173,51.2090420024913
2,800000,-173,51.11928793871
3,800000,-173,51.5002309155895
4,800000,-173,51.226578347807
5,800000,-173,51.6824858075216
6,800000,-173,51.2090701656942
7,800000,-173,51.3703336944989
8,800000,-173,51.1133208055153
9,800000,-173,51.113258561103
10,800000,-173,51.6370270879492
1,800000,-172,51.172700194118
2,800000,-172,50.9678259315798
3,800000,-172,51.1495794021445
4,800000,-172,51.32102928782
5,800000,-172,51.1780562526304
6,800000,-172,51.2906123990984
7,800000,-172,51.0748795169588
8,800000,-172,51.3180701011233
9,800000,-172,51.2722154160162
10,800000,-172,51.1333006872926
1,800000,-171,51.4112919082588
2,800000,-171,51.3165451602987
3,800000,-171,51.1214279520691
4,800000,-171,51.1625657583517
5,800000,-171,51.57143607629
6,800000,-171,51.1390819565495
7,800000,-171,51.4015969496677
8,800000,-171,51.4825793743692
9,800000,-171,51.3605941651802
10,800000,-171,51.3445341460669
1,800000,-170,51.6835174920645
2,800000,-170,51.2277316387738
3,800000,-170,51.1908023115339
4,800000,-170,51.1537410444787
5,800000,-170,51.3294171699091
6,800000,-170,51.0033849746023
7,800000,-170,51.1527961476519
8,800000,-170,51.294410551942
9,800000,-170,51.2947732447245
10,800000,-170,51.1013601606318
